Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\a.yentis\PycharmProjects\pythonProject1\my_django_project_1\locale with glob **/*.mo.
Watching dir C:\Users\a.yentis\PycharmProjects\pythonProject1\my_django_project_1\my_django_app_1\locale with glob **/*.mo.
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1612519730.6720772
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1612519730.6730773
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1612519730.8290765
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1612519732.2910774
File C:\Users\a.yentis\PycharmProjects\pythonProject1\my_django_project_1\my_django_app_1\migrations\0001_initial.py first seen with mtime 1614448278.1794791
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1612519732.2670777
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1612519730.171077
File C:\Users\a.yentis\PycharmProjects\pythonProject1\my_django_project_1\my_django_project_1\wsgi.py first seen with mtime 1612525222.6818478
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\bootstrap4\forms.py first seen with mtime 1616505292.678188
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1612519730.6720772
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1612519731.6930764
File C:\Users\a.yentis\PycharmProjects\pythonProject1\my_django_project_1\my_django_app_1\migrations\__init__.py first seen with mtime 1612527116.0914729
File C:\Users\a.yentis\PycharmProjects\pythonProject1\my_django_project_1\my_django_app_1\migrations\0002_user_pass_data.py first seen with mtime 1614851746.2882073
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1612519730.474077
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1612519731.6910775
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1612519730.671076
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1612519730.298079
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1612519732.1830769
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\bootstrap4\components.py first seen with mtime 1616505292.677189
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1612519730.2960796
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\core\handlers\exception.py", line 47, in inner
    response = get_response(request)
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\core\handlers\base.py", line 167, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\core\handlers\base.py", line 290, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\urls\resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern 'reg/'>], [<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern 'sendpass/'>], [<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern ''>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>]], 'path': 'myapp/sendpass>'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /myapp/sendpass>
"GET /myapp/sendpass%3E HTTP/1.1" 404 2477
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1612519731.6920776
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1612519731.4080758
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1612519731.4070764
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1612519731.4060767
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1612519731.409076
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1612519731.4080758
(0.000) SELECT (1) AS "a" FROM "my_django_app_1_user" WHERE ("my_django_app_1_user"."username" = '0665858127' OR "my_django_app_1_user"."email" = '0665858127') LIMIT 1; args=('0665858127', '0665858127')
(0.000) SELECT "my_django_app_1_user"."id", "my_django_app_1_user"."password", "my_django_app_1_user"."last_login", "my_django_app_1_user"."is_superuser", "my_django_app_1_user"."username", "my_django_app_1_user"."first_name", "my_django_app_1_user"."last_name", "my_django_app_1_user"."email", "my_django_app_1_user"."is_staff", "my_django_app_1_user"."is_active", "my_django_app_1_user"."date_joined", "my_django_app_1_user"."pass_data", "my_django_app_1_user"."id_external", "my_django_app_1_user"."auto_update" FROM "my_django_app_1_user" WHERE ("my_django_app_1_user"."username" = 'ay@gmail.com' OR "my_django_app_1_user"."email" = 'ay@gmail.com'); args=('ay@gmail.com', 'ay@gmail.com')
(0.000) SELECT (1) AS "a" FROM "my_django_app_1_customer" WHERE "my_django_app_1_customer"."id" = 123 LIMIT 1; args=(123,)
(0.015) UPDATE "my_django_app_1_customer" SET "customer_name" = 'vasya123' WHERE "my_django_app_1_customer"."id" = 123; args=('vasya123', 123)
(0.000) SELECT "my_django_app_1_customer"."customer_name", "my_django_app_1_customer"."user_id", "my_django_app_1_customer"."id" FROM "my_django_app_1_customer" WHERE "my_django_app_1_customer"."id" = 123; args=(123,)
(0.000) INSERT INTO "my_django_app_1_requesthistory" ("customerID_id", "event_data", "request_name", "result") VALUES (123, '2021-03-25T11:27:32.967155+00:00'::timestamptz, 'r1', '') RETURNING "my_django_app_1_requesthistory"."id"; args=(123, datetime.datetime(2021, 3, 25, 11, 27, 32, 967155, tzinfo=<UTC>), 'r1', '')
(0.000) INSERT INTO "my_django_app_1_updatehistory" ("customerID_id", "event_data", "update_data", "result") VALUES (123, '2021-03-25T11:27:32.969150+00:00'::timestamptz, '"{\"4\": 5, \"6\": 7}"', '') RETURNING "my_django_app_1_updatehistory"."id"; args=(123, datetime.datetime(2021, 3, 25, 11, 27, 32, 969150, tzinfo=<UTC>), '"{\\"4\\": 5, \\"6\\": 7}"', '')
(0.000) SELECT (1) AS "a" FROM "my_django_app_1_customer" WHERE "my_django_app_1_customer"."id" = 1234 LIMIT 1; args=(1234,)
(0.000) UPDATE "my_django_app_1_customer" SET "customer_name" = 'vasya1234' WHERE "my_django_app_1_customer"."id" = 1234; args=('vasya1234', 1234)
(0.000) SELECT "my_django_app_1_customer"."customer_name", "my_django_app_1_customer"."user_id", "my_django_app_1_customer"."id" FROM "my_django_app_1_customer" WHERE "my_django_app_1_customer"."id" = 1234; args=(1234,)
(0.000) INSERT INTO "my_django_app_1_requesthistory" ("customerID_id", "event_data", "request_name", "result") VALUES (1234, '2021-03-25T11:27:32.972424+00:00'::timestamptz, 'r2', '') RETURNING "my_django_app_1_requesthistory"."id"; args=(1234, datetime.datetime(2021, 3, 25, 11, 27, 32, 972424, tzinfo=<UTC>), 'r2', '')
(0.000) INSERT INTO "my_django_app_1_updatehistory" ("customerID_id", "event_data", "update_data", "result") VALUES (1234, '2021-03-25T11:27:32.973429+00:00'::timestamptz, '"{\"8\": 9, \"10\": 11}"', '') RETURNING "my_django_app_1_updatehistory"."id"; args=(1234, datetime.datetime(2021, 3, 25, 11, 27, 32, 973429, tzinfo=<UTC>), '"{\\"8\\": 9, \\"10\\": 11}"', '')
(0.000) SELECT "my_django_app_1_requesthistory"."id", "my_django_app_1_requesthistory"."customerID_id", "my_django_app_1_requesthistory"."event_data", "my_django_app_1_requesthistory"."request_name", "my_django_app_1_requesthistory"."result" FROM "my_django_app_1_requesthistory"; args=()
"GET /myapp/ HTTP/1.1" 200 11964
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1612519732.2840772
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1612519732.2860773
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1612519731.405076
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1612519732.2850778
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1612519729.6260772
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1612519732.0740764
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1612519729.6250768
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\template\context_processors.py first seen with mtime 1612519732.273077
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1612519732.2850778
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1612519730.471077
"GET /myapp/reg/ HTTP/1.1" 200 1718
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\core\handlers\exception.py", line 47, in inner
    response = get_response(request)
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\core\handlers\base.py", line 167, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\core\handlers\base.py", line 290, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\urls\resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern 'reg/'>], [<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern 'sendpass/'>], [<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern ''>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>]], 'path': 'myapp/sendpass>'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /myapp/sendpass>
"GET /myapp/sendpass%3E HTTP/1.1" 404 2477
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\core\handlers\exception.py", line 47, in inner
    response = get_response(request)
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\core\handlers\base.py", line 167, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\core\handlers\base.py", line 290, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\urls\resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern 'reg/'>], [<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern 'sendpass/'>], [<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern ''>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>]], 'path': 'myapp/sendpass>'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /myapp/sendpass>
"GET /myapp/sendpass%3E HTTP/1.1" 404 2477
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\core\handlers\exception.py", line 47, in inner
    response = get_response(request)
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\core\handlers\base.py", line 167, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\core\handlers\base.py", line 290, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\urls\resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern 'reg/'>], [<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern 'sendpass/'>], [<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern ''>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>]], 'path': 'myapp/sendpass>'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /myapp/sendpass>
"GET /myapp/sendpass%3E HTTP/1.1" 404 2477
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\core\handlers\exception.py", line 47, in inner
    response = get_response(request)
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\core\handlers\base.py", line 167, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\core\handlers\base.py", line 290, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\urls\resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern 'reg/'>], [<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern 'sendpass/'>], [<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern ''>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>]], 'path': 'myapp/sendpass>'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /myapp/sendpass>
"GET /myapp/sendpass%3E HTTP/1.1" 404 2477
"GET /myapp/reg/ HTTP/1.1" 200 1718
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\core\handlers\exception.py", line 47, in inner
    response = get_response(request)
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\core\handlers\base.py", line 167, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\core\handlers\base.py", line 290, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\urls\resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern 'reg/'>], [<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern 'sendpass/'>], [<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern ''>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>]], 'path': 'myapp/sendpass>'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /myapp/sendpass>
"GET /myapp/sendpass%3E HTTP/1.1" 404 2477
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\core\handlers\exception.py", line 47, in inner
    response = get_response(request)
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\core\handlers\base.py", line 167, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\core\handlers\base.py", line 290, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\urls\resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern 'reg/'>], [<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern 'sendpass/'>], [<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern ''>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>]], 'path': 'myapp/sendpass>'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
